
Export: Release 11.2.0.1.0 - Production on 星期一 10月 11 11:11:01 2021

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.

连接到: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
启动 "SYSTEM"."SYS_EXPORT_SCHEMA_01":  system/******** DIRECTORY=dump_dir schemas=byxfsxhy DUMPFILE=orcl_byxf20211011_1.dmp logfile=orcl_byxf20211011_1.log
正在使用 BLOCKS 方法进行估计...
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE_DATA
使用 BLOCKS 方法的总估计: 125.1 MB
处理对象类型 SCHEMA_EXPORT/USER
处理对象类型 SCHEMA_EXPORT/SYSTEM_GRANT
处理对象类型 SCHEMA_EXPORT/ROLE_GRANT
处理对象类型 SCHEMA_EXPORT/DEFAULT_ROLE
处理对象类型 SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/INDEX
处理对象类型 SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
处理对象类型 SCHEMA_EXPORT/TABLE/COMMENT
处理对象类型 SCHEMA_EXPORT/VIEW/VIEW
处理对象类型 SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . 导出了 "BYXFSXHY"."T12_QUESTIONNAIRE"              57.71 MB  465939 行
. . 导出了 "BYXFSXHY"."T00_OPERATE_LOG"                3.280 MB    4083 行
. . 导出了 "BYXFSXHY"."ACT_GE_BYTEARRAY"               1.218 MB     191 行
. . 导出了 "BYXFSXHY"."T68_RULE_TRANSACTION"           1.901 MB   11002 行
. . 导出了 "BYXFSXHY"."ACT_HI_VARINST"                 1.118 MB    7945 行
. . 导出了 "BYXFSXHY"."T02_TP_LOG"                     1.326 MB    5382 行
. . 导出了 "BYXFSXHY"."ACT_RU_VARIABLE"                717.7 KB    5907 行
. . 导出了 "BYXFSXHY"."ACT_HI_ACTINST"                 686.1 KB    3327 行
. . 导出了 "BYXFSXHY"."ACT_HI_TASKINST210924"          654.8 KB    1823 行
. . 导出了 "BYXFSXHY"."T05_ND_COL"                     483.0 KB    3577 行
. . 导出了 "BYXFSXHY"."ACT_RU_TASK210924"              396.7 KB    1036 行
. . 导出了 "BYXFSXHY"."T00_ROLE_RESOURCE"              310.7 KB    4147 行
. . 导出了 "BYXFSXHY"."T1P_AREA"                       271.9 KB    3553 行
. . 导出了 "BYXFSXHY"."TPOC_LDC_EVENT"                 297.6 KB    2047 行
. . 导出了 "BYXFSXHY"."ACT_HI_PROCINST"                243.5 KB    1308 行
. . 导出了 "BYXFSXHY"."ACT_RU_EXECUTION"               200.6 KB    1121 行
. . 导出了 "BYXFSXHY"."T00_SYSTEM_LOG"                 9.453 KB      11 行
. . 导出了 "BYXFSXHY"."ACT_HI_COMMENT"                 83.39 KB     698 行
. . 导出了 "BYXFSXHY"."ACT_HI_IDENTITYLINK"            145.3 KB    2230 行
. . 导出了 "BYXFSXHY"."T00_ROLE_RESOURCE20210126"      163.5 KB    2079 行
. . 导出了 "BYXFSXHY"."DASHBOARD_DATASET"              51.89 KB      26 行
. . 导出了 "BYXFSXHY"."T00_DICT"                       129.8 KB    2349 行
. . 导出了 "BYXFSXHY"."T00_DICT20210207"               122.0 KB    2209 行
. . 导出了 "BYXFSXHY"."T01_ATTACHMENT20210726"         137.2 KB     753 行
. . 导出了 "BYXFSXHY"."T01_CP_WORKDATE"                141.7 KB    3684 行
. . 导出了 "BYXFSXHY"."T02_TP_DISP_RST"                141.1 KB    1929 行
. . 导出了 "BYXFSXHY"."T18_SHCONTENT"                  94.98 KB      70 行
. . 导出了 "BYXFSXHY"."T21_CONTRACTSUBMIT_CHAI"        113.5 KB     656 行
. . 导出了 "BYXFSXHY"."T21_FLOW_GRAPH"                 19.14 KB       2 行
. . 导出了 "BYXFSXHY"."T21_RULE_OUTER_CHAI"            102.6 KB     392 行
. . 导出了 "BYXFSXHY"."T68_ALERT"                      139.7 KB     690 行
. . 导出了 "BYXFSXHY"."T68_ALERT_TMP"                  105.8 KB     599 行
. . 导出了 "BYXFSXHY"."ACT_RU_IDENTITYLINK"            93.82 KB    1360 行
. . 导出了 "BYXFSXHY"."DASHBOARD_BOARD"                10.97 KB       6 行
. . 导出了 "BYXFSXHY"."DASHBOARD_DATASOURCE"           9.867 KB       6 行
. . 导出了 "BYXFSXHY"."DASHBOARD_WIDGET"               29.66 KB      23 行
